sku,price,errors
10001,1.420,"Product Type is invalid or not supported"
10001-S,1.690,"Product Type is invalid or not supported"
10003,1.780,"Product Type is invalid or not supported"
10004,1.780,"Product Type is invalid or not supported"
10005,1.780,"Product Type is invalid or not supported"
10006,1.780,"Product Type is invalid or not supported"
10007,1.780,"Product Type is invalid or not supported"
10008,1.780,"Product Type is invalid or not supported"
10009,1.780,"Product Type is invalid or not supported"
10010,1.780,"Product Type is invalid or not supported"
10011,1.780,"Product Type is invalid or not supported"
10012,1.780,"Product Type is invalid or not supported"
10013,1.780,"Product Type is invalid or not supported"
10057,1.680,"Product Type is invalid or not supported"
10060,1.880,"Product Type is invalid or not supported"
10062,2.090,"Product Type is invalid or not supported"
10063,1.880,"Product Type is invalid or not supported"
10094,3.460,"Product Type is invalid or not supported"
10094-M,3.460,"Product Type is invalid or not supported"
10137-DBE,2.720,"Product Type is invalid or not supported"
10137-LGN,2.720,"Product Type is invalid or not supported"
10145,3.460,"Product Type is invalid or not supported"
10155,1.600,"Product Type is invalid or not supported"
10156,1.600,"Product Type is invalid or not supported"
10157,1.560,"Product Type is invalid or not supported"
10158,1.590,"Product Type is invalid or not supported"
10159,1.590,"Product Type is invalid or not supported"
10178,1.460,"Product Type is invalid or not supported"
10180-BE,1.430,"Product Type is invalid or not supported"
10180-BK,1.430,"Product Type is invalid or not supported"
10180-RD,1.430,"Product Type is invalid or not supported"
10192,2.480,"Product Type is invalid or not supported"
10193-M,2.420,"Product Type is invalid or not supported"
10193-S,2.420,"Product Type is invalid or not supported"
10201-RD,2.930,"Product Type is invalid or not supported"
10201-S,2.480,"Product Type is invalid or not supported"
10203,3.250,"Product Type is invalid or not supported"
10204,3.550,"Product Type is invalid or not supported"
10210,2.590,"Product Type is invalid or not supported"
10211,2.130,"Product Type is invalid or not supported"
10212,2.590,"Product Type is invalid or not supported"
10230,2.420,"Product Type is invalid or not supported"
10246-RD,1.280,"Product Type is invalid or not supported"
10251,2.820,"Product Type is invalid or not supported"
10252,3.720,"Product Type is invalid or not supported"
10258,3.130,"Product Type is invalid or not supported"
10259,1.990,"Product Type is invalid or not supported"
10260,2.190,"Product Type is invalid or not supported"
10261,1.990,"Product Type is invalid or not supported"
10262-MG,4.190,"Product Type is invalid or not supported"
10264-WE,2.400,"Product Type is invalid or not supported"
10266,5.820,"Product Type is invalid or not supported"
10268,3.350,"Product Type is invalid or not supported"
10269-BK,3.720,"Product Type is invalid or not supported"
10274,2.990,"Product Type is invalid or not supported"
10275,5.030,"Product Type is invalid or not supported"
10280,1.280,"Product Type is invalid or not supported"
10281,1.280,"Product Type is invalid or not supported"
10282,2.390,"Product Type is invalid or not supported"
10283,3.130,"Product Type is invalid or not supported"
10284,1.680,"Product Type is invalid or not supported"
10284-M,1.460,"Product Type is invalid or not supported"
10285-BE,1.880,"Product Type is invalid or not supported"
10285-BK,1.880,"Product Type is invalid or not supported"
10286-BK,0.830,"Product Type is invalid or not supported"
10286-WE,0.830,"Product Type is invalid or not supported"
10289,2.720,"Product Type is invalid or not supported"
10290,2.400,"Product Type is invalid or not supported"
10291,2.720,"Product Type is invalid or not supported"
10292,2.820,"Product Type is invalid or not supported"
10294,1.560,"Product Type is invalid or not supported"
10295-BK,0.690,"Product Type is invalid or not supported"
10295-SR,0.690,"Product Type is invalid or not supported"
10296-BK,0.490,"Product Type is invalid or not supported"
10296-SR,0.490,"Product Type is invalid or not supported"
10297-BK,1.030,"Product Type is invalid or not supported"
10297-DBE,1.030,"Product Type is invalid or not supported"
10297-DGN,1.030,"Product Type is invalid or not supported"
10297-GD,1.030,"Product Type is invalid or not supported"
10297-OE,1.030,"Product Type is invalid or not supported"
10297-SR,1.030,"Product Type is invalid or not supported"
10298-BK,0.560,"Product Type is invalid or not supported"
10298-RD,0.560,"Product Type is invalid or not supported"
10300-GM,2.930,"Product Type is invalid or not supported"
10301-GM,3.130,"Product Type is invalid or not supported"
10303-BK,0.920,"Product Type is invalid or not supported"
10303-DBE,0.920,"Product Type is invalid or not supported"
10303-DGY,0.920,"Product Type is invalid or not supported"
10303-LGN,0.920,"Product Type is invalid or not supported"
10303-OE,0.920,"Product Type is invalid or not supported"
10303-RD,0.920,"Product Type is invalid or not supported"
10303-SR,0.920,"Product Type is invalid or not supported"
10306,2.090,"Product Type is invalid or not supported"
10307,1.680,"Product Type is invalid or not supported"
10308,2.090,"Product Type is invalid or not supported"
10309-BE,1.180,"Product Type is invalid or not supported"
10309-BK,1.180,"Product Type is invalid or not supported"
10309-LBE,1.180,"Product Type is invalid or not supported"
10309-LGN,1.180,"Product Type is invalid or not supported"
10309-LMG,1.180,"Product Type is invalid or not supported"
10309-OE,1.180,"Product Type is invalid or not supported"
10309-PE,1.180,"Product Type is invalid or not supported"
10309-RD,1.180,"Product Type is invalid or not supported"
10309-WE,1.180,"Product Type is invalid or not supported"
10311,1.780,"Product Type is invalid or not supported"
10312,1.780,"Product Type is invalid or not supported"
10313,1.780,"Product Type is invalid or not supported"
10314,1.780,"Product Type is invalid or not supported"
10315,1.960,"Product Type is invalid or not supported"
10316,2.500,"Product Type is invalid or not supported"
10317,2.500,"Product Type is invalid or not supported"
10318,2.500,"Product Type is invalid or not supported"
10319,1.560,"Product Type is invalid or not supported"
10320,2.620,"Product Type is invalid or not supported"
10321-BK,2.090,"Product Type is invalid or not supported"
10322,1.560,"Product Type is invalid or not supported"
10325-BE,3.490,"Product Type is invalid or not supported"
10325-DGY,3.490,"Product Type is invalid or not supported"
10327,1.700,"Product Type is invalid or not supported"
10328,1.700,"Product Type is invalid or not supported"
10329,1.700,"Product Type is invalid or not supported"
10330,1.700,"Product Type is invalid or not supported"
10331,1.700,"Product Type is invalid or not supported"
10332,1.700,"Product Type is invalid or not supported"
10333,1.850,"Product Type is invalid or not supported"
10334,1.850,"Product Type is invalid or not supported"
10335,1.850,"Product Type is invalid or not supported"
10336,2.690,"Product Type is invalid or not supported"
10337,2.490,"Product Type is invalid or not supported"
10338-BE,1.690,"Product Type is invalid or not supported"
10338-BK,1.690,"Product Type is invalid or not supported"
10338-LGN,1.690,"Product Type is invalid or not supported"
10338-RD,1.690,"Product Type is invalid or not supported"
10338-WE,1.690,"Product Type is invalid or not supported"
10338-YW,1.690,"Product Type is invalid or not supported"
10339-BE,1.690,"Product Type is invalid or not supported"
10339-BK,1.690,"Product Type is invalid or not supported"
10339-LGN,1.690,"Product Type is invalid or not supported"
10339-RD,1.690,"Product Type is invalid or not supported"
10339-WE,1.690,"Product Type is invalid or not supported"
10339-YW,1.690,"Product Type is invalid or not supported"
10340-BE,0.390,"Product Type is invalid or not supported"
10340-RD,0.390,"Product Type is invalid or not supported"
10341-BE,0.390,"Product Type is invalid or not supported"
10341-BK,0.390,"Product Type is invalid or not supported"
10341-OE,0.390,"Product Type is invalid or not supported"
10341-RD,0.390,"Product Type is invalid or not supported"
10341-WE,0.390,"Product Type is invalid or not supported"
10341-YW,0.390,"Product Type is invalid or not supported"
19011-SR/W,1.990,"Product Type is invalid or not supported"
19013-SR/W,2.290,"Product Type is invalid or not supported"
19017,6.460,"Product Type is invalid or not supported"
19018,6.150,"Product Type is invalid or not supported"
19022,7.330,"Product Type is invalid or not supported"
19023,15.730,"Product Type is invalid or not supported"
19027,49.330,"Product Type is invalid or not supported"
19031,10.450,"Product Type is invalid or not supported"
19033,3.460,"Product Type is invalid or not supported"
19036,1.990,"Product Type is invalid or not supported"
19037,3.560,"Product Type is invalid or not supported"
19039,2.620,"Product Type is invalid or not supported"
19040-BK,1.850,"Product Type is invalid or not supported"
19040-SR,1.850,"Product Type is invalid or not supported"
19042,8.720,"Product Type is invalid or not supported"
19043-BE,1.950,"Product Type is invalid or not supported"
19043-BK,1.950,"Product Type is invalid or not supported"
19043-RD,1.950,"Product Type is invalid or not supported"
19043-SR,1.950,"Product Type is invalid or not supported"
19044,7.330,"Product Type is invalid or not supported"
19045,7.330,"Product Type is invalid or not supported"
19046-BE,1.030,"Product Type is invalid or not supported"
19046-BK,1.030,"Product Type is invalid or not supported"
19046-RD,1.030,"Product Type is invalid or not supported"
19046-SR,1.030,"Product Type is invalid or not supported"
19047-BK,1.880,"Product Type is invalid or not supported"
19047-SR,1.880,"Product Type is invalid or not supported"
19048,1.990,"Product Type is invalid or not supported"
2010020,3.090,"Product Type is invalid or not supported"
2010052,1.360,"Product Type is invalid or not supported"
2010120,3.120,"Product Type is invalid or not supported"
2010138,6.700,"Product Type is invalid or not supported"
2010158,0.580,"Product Type is invalid or not supported"
2010159,0.580,"Product Type is invalid or not supported"
2010200,0.390,"Product Type is invalid or not supported"
2010201,0.390,"Product Type is invalid or not supported"
2050331,2.090,"Product Type is invalid or not supported"
2060018,5.820,"Product Type is invalid or not supported"
3010020,3.090,"Product Type is invalid or not supported"
3010158,0.580,"Product Type is invalid or not supported"
3010200,0.390,"Product Type is invalid or not supported"
4010158,0.580,"Product Type is invalid or not supported"
50002,3.350,"Product Type is invalid or not supported"
50007-M,8.390,"Product Type is invalid or not supported"
50013-M,9.960,"Product Type is invalid or not supported"
50015,2.190,"Product Type is invalid or not supported"
50019,1.560,"Product Type is invalid or not supported"
50020,1.560,"Product Type is invalid or not supported"
50021,1.560,"Product Type is invalid or not supported"
50022,1.560,"Product Type is invalid or not supported"
50038,3.250,"Product Type is invalid or not supported"
50042,2.620,"Product Type is invalid or not supported"
50046,5.230,"Product Type is invalid or not supported"
50046-M,5.230,"Product Type is invalid or not supported"
50057,2.290,"Product Type is invalid or not supported"
50058,3.720,"Product Type is invalid or not supported"
50061,14.280,"Product Type is invalid or not supported"
50072-M,5.200,"Product Type is invalid or not supported"
5010158,0.580,"Product Type is invalid or not supported"
50103,3.780,"Product Type is invalid or not supported"
50108,19.990,"Product Type is invalid or not supported"
50178,3.550,"Product Type is invalid or not supported"
50185,12.430,"Product Type is invalid or not supported"
50192,2.190,"Product Type is invalid or not supported"
50240,3.460,"Product Type is invalid or not supported"
50264,3.290,"Product Type is invalid or not supported"
50290,16.790,"Product Type is invalid or not supported"
50306,3.350,"Product Type is invalid or not supported"
50314,7.330,"Product Type is invalid or not supported"
50334,22.360,"Product Type is invalid or not supported"
50347,4.290,"Product Type is invalid or not supported"
50347-DGY,4.290,"Product Type is invalid or not supported"
50347-OE,4.290,"Product Type is invalid or not supported"
50354,9.990,"Product Type is invalid or not supported"
50354-DGY,9.990,"Product Type is invalid or not supported"
50403,28.290,"Product Type is invalid or not supported"
50439,13.580,"Product Type is invalid or not supported"
50464,30.020,"Product Type is invalid or not supported"
50485,6.700,"Product Type is invalid or not supported"
50524,4.990,"Product Type is invalid or not supported"
50542,24.560,"Product Type is invalid or not supported"
50581,5.200,"Product Type is invalid or not supported"
50588,3.720,"Product Type is invalid or not supported"
50589,5.560,"Product Type is invalid or not supported"
50592,20.520,"Product Type is invalid or not supported"
50601,3.250,"Product Type is invalid or not supported"
50611,7.330,"Product Type is invalid or not supported"
50612-SR,2.720,"Product Type is invalid or not supported"
50615,1.590,"Product Type is invalid or not supported"
50616,0.980,"Product Type is invalid or not supported"
50617-SR,1.100,"Product Type is invalid or not supported"
50623,6.200,"Product Type is invalid or not supported"
50636,36.900,"Product Type is invalid or not supported"
50652-BE,3.720,"Product Type is invalid or not supported"
50656,4.600,"Product Type is invalid or not supported"
50660,9.330,"Product Type is invalid or not supported"
50664,2.720,"Product Type is invalid or not supported"
50672,2.300,"Product Type is invalid or not supported"
50673,7.450,"Product Type is invalid or not supported"
50674,4.390,"Product Type is invalid or not supported"
50675,4.690,"Product Type is invalid or not supported"
50679,3.980,"Product Type is invalid or not supported"
50682,11.030,"Product Type is invalid or not supported"
50690-BE,1.560,"Product Type is invalid or not supported"
50690-GY,1.560,"Product Type is invalid or not supported"
50690-SR,1.560,"Product Type is invalid or not supported"
50694-BE,3.690,"Product Type is invalid or not supported"
50694-BK,3.690,"Product Type is invalid or not supported"
50694-BKR,3.690,"Product Type is invalid or not supported"
50694-DGN,3.690,"Product Type is invalid or not supported"
50694-LRD,3.690,"Product Type is invalid or not supported"
50694-M,3.690,"Product Type is invalid or not supported"
50694-MG,3.690,"Product Type is invalid or not supported"
50694-RD,3.690,"Product Type is invalid or not supported"
50694-S,3.690,"Product Type is invalid or not supported"
50694-WEC,3.690,"Product Type is invalid or not supported"
50703,3.720,"Product Type is invalid or not supported"
50703-DGY,3.720,"Product Type is invalid or not supported"
50703-OE,3.720,"Product Type is invalid or not supported"
50719,2.480,"Product Type is invalid or not supported"
50732,11.180,"Product Type is invalid or not supported"
50733,3.250,"Product Type is invalid or not supported"
50776,4.600,"Product Type is invalid or not supported"
50793,5.980,"Product Type is invalid or not supported"
50801,18.320,"Product Type is invalid or not supported"
50805,6.760,"Product Type is invalid or not supported"
50806,11.590,"Product Type is invalid or not supported"
50810,10.500,"Product Type is invalid or not supported"
50811,4.290,"Product Type is invalid or not supported"
50812,10.500,"Product Type is invalid or not supported"
50822,11.700,"Product Type is invalid or not supported"
50823,10.490,"Product Type is invalid or not supported"
50826,7.330,"Product Type is invalid or not supported"
50847-RD,4.280,"Product Type is invalid or not supported"
50858,16.990,"Product Type is invalid or not supported"
50868,18.680,"Product Type is invalid or not supported"
50883-GY,2.230,"Product Type is invalid or not supported"
50884-CR,2.230,"Product Type is invalid or not supported"
50884-GY,2.230,"Product Type is invalid or not supported"
50891,13.080,"Product Type is invalid or not supported"
50895-SR,2.720,"Product Type is invalid or not supported"
50903,0.820,"Product Type is invalid or not supported"
50904,15.590,"Product Type is invalid or not supported"
50920,3.980,"Product Type is invalid or not supported"
50931,15.000,"Product Type is invalid or not supported"
50936,3.030,"Product Type is invalid or not supported"
50937,3.030,"Product Type is invalid or not supported"
50943,1.290,"Product Type is invalid or not supported"
50950,3.460,"Product Type is invalid or not supported"
50952,58.580,"Product Type is invalid or not supported"
50973,8.390,"Product Type is invalid or not supported"
50976,16.160,"Product Type is invalid or not supported"
50981,14.280,"Product Type is invalid or not supported"
51002,8.390,"Product Type is invalid or not supported"
51003,5.200,"Product Type is invalid or not supported"
51006,10.850,"Product Type is invalid or not supported"
51012,5.990,"Product Type is invalid or not supported"
51015,12.960,"Product Type is invalid or not supported"
51018-BK,8.800,"Product Type is invalid or not supported"
51032,7.330,"Product Type is invalid or not supported"
51033,10.490,"Product Type is invalid or not supported"
51035,7.820,"Product Type is invalid or not supported"
51048,12.430,"Product Type is invalid or not supported"
51062,19.920,"Product Type is invalid or not supported"
51069-BE,1.030,"Product Type is invalid or not supported"
51069-RD,1.030,"Product Type is invalid or not supported"
51069-SR,1.030,"Product Type is invalid or not supported"
51069-WE,1.030,"Product Type is invalid or not supported"
51071,27.490,"Product Type is invalid or not supported"
51078,3.880,"Product Type is invalid or not supported"
51079,3.880,"Product Type is invalid or not supported"
51082,5.200,"Product Type is invalid or not supported"
51084-OE,1.990,"Product Type is invalid or not supported"
51085-BK,4.990,"Product Type is invalid or not supported"
51085-GN,4.990,"Product Type is invalid or not supported"
51085-LBE,4.990,"Product Type is invalid or not supported"
51085-RD,4.990,"Product Type is invalid or not supported"
51091-LBE,2.850,"Product Type is invalid or not supported"
51105,13.850,"Product Type is invalid or not supported"
51112,9.080,"Product Type is invalid or not supported"
51113,20.950,"Product Type is invalid or not supported"
51140,3.990,"Product Type is invalid or not supported"
51154,4.990,"Product Type is invalid or not supported"
51155,6.600,"Product Type is invalid or not supported"
51161,1.850,"Product Type is invalid or not supported"
51165,13.080,"Product Type is invalid or not supported"
51170,34.280,"Product Type is invalid or not supported"
51173,12.430,"Product Type is invalid or not supported"
51176,4.990,"Product Type is invalid or not supported"
51181,4.190,"Product Type is invalid or not supported"
51182,3.990,"Product Type is invalid or not supported"
51187,3.560,"Product Type is invalid or not supported"
51195,9.960,"Product Type is invalid or not supported"
51196,6.080,"Product Type is invalid or not supported"
51197,7.230,"Product Type is invalid or not supported"
51198,9.230,"Product Type is invalid or not supported"
51202,4.190,"Product Type is invalid or not supported"
51206,13.230,"Product Type is invalid or not supported"
51207,7.820,"Product Type is invalid or not supported"
51208,5.760,"Product Type is invalid or not supported"
51213,14.500,"Product Type is invalid or not supported"
51214,21.620,"Product Type is invalid or not supported"
51225,0.420,"Product Type is invalid or not supported"
51240,12.080,"Product Type is invalid or not supported"
51241,2.420,"Product Type is invalid or not supported"
51242-BK,1.460,"Product Type is invalid or not supported"
51251,14.990,"Product Type is invalid or not supported"
51265-BK,5.200,"Product Type is invalid or not supported"
51290,9.990,"Product Type is invalid or not supported"
51291,16.790,"Product Type is invalid or not supported"
51294,43.580,"Product Type is invalid or not supported"
51295-GY,8.930,"Product Type is invalid or not supported"
51299,24.130,"Product Type is invalid or not supported"
51310,8.720,"Product Type is invalid or not supported"
51311,8.080,"Product Type is invalid or not supported"
51323-RD,0.420,"Product Type is invalid or not supported"
51327,10.390,"Product Type is invalid or not supported"
51330,2.620,"Product Type is invalid or not supported"
51338,6.920,"Product Type is invalid or not supported"
51339,9.190,"Product Type is invalid or not supported"
51340,4.190,"Product Type is invalid or not supported"
51341,4.290,"Product Type is invalid or not supported"
51348,4.590,"Product Type is invalid or not supported"
51350,1.500,"Product Type is invalid or not supported"
51351,1.500,"Product Type is invalid or not supported"
51354,3.660,"Product Type is invalid or not supported"
51356,3.990,"Product Type is invalid or not supported"
51357,4.820,"Product Type is invalid or not supported"
51358,7.330,"Product Type is invalid or not supported"
51359,13.630,"Product Type is invalid or not supported"
51360,10.450,"Product Type is invalid or not supported"
51361,6.200,"Product Type is invalid or not supported"
51364,6.600,"Product Type is invalid or not supported"
51367,2.930,"Product Type is invalid or not supported"
51369,16.790,"Product Type is invalid or not supported"
51371,2.720,"Product Type is invalid or not supported"
51374,10.490,"Product Type is invalid or not supported"
51376,24.980,"Product Type is invalid or not supported"
51377,4.190,"Product Type is invalid or not supported"
51377-S,3.690,"Product Type is invalid or not supported"
51377-SR,3.690,"Product Type is invalid or not supported"
51378,10.490,"Product Type is invalid or not supported"
51381,9.990,"Product Type is invalid or not supported"
51391,11.030,"Product Type is invalid or not supported"
51393,28.660,"Product Type is invalid or not supported"
51394,19.930,"Product Type is invalid or not supported"
51401-BE,0.790,"Product Type is invalid or not supported"
51401-RD,0.790,"Product Type is invalid or not supported"
51401-WE,0.790,"Product Type is invalid or not supported"
51402-WE,1.030,"Product Type is invalid or not supported"
51405,8.350,"Product Type is invalid or not supported"
51410,3.130,"Product Type is invalid or not supported"
51412,12.430,"Product Type is invalid or not supported"
51413,5.760,"Product Type is invalid or not supported"
51414,6.920,"Product Type is invalid or not supported"
51415,4.400,"Product Type is invalid or not supported"
51416,8.720,"Product Type is invalid or not supported"
51417,15.730,"Product Type is invalid or not supported"
51418,1.490,"Product Type is invalid or not supported"
51419,1.490,"Product Type is invalid or not supported"
51423,11.180,"Product Type is invalid or not supported"
51424,52.330,"Product Type is invalid or not supported"
51427,6.080,"Product Type is invalid or not supported"
51428,11.860,"Product Type is invalid or not supported"
51430,2.480,"Product Type is invalid or not supported"
51433,4.960,"Product Type is invalid or not supported"
51437,6.590,"Product Type is invalid or not supported"
51438,5.200,"Product Type is invalid or not supported"
51440-BE,0.500,"Product Type is invalid or not supported"
51440-WE,0.500,"Product Type is invalid or not supported"
51441-BK,0.800,"Product Type is invalid or not supported"
51441-RD,0.800,"Product Type is invalid or not supported"
51441-WE,0.800,"Product Type is invalid or not supported"
51442,5.560,"Product Type is invalid or not supported"
51443,2.620,"Product Type is invalid or not supported"
51444,2.480,"Product Type is invalid or not supported"
51445,22.030,"Product Type is invalid or not supported"
51454,12.430,"Product Type is invalid or not supported"
51455,9.990,"Product Type is invalid or not supported"
51457,33.060,"Product Type is invalid or not supported"
51458-BE,0.880,"Product Type is invalid or not supported"
51458-GY,0.880,"Product Type is invalid or not supported"
51458-RD,0.880,"Product Type is invalid or not supported"
51460-BE,0.320,"Product Type is invalid or not supported"
51460-BK,0.320,"Product Type is invalid or not supported"
51460-RD,0.230,"Product Type is invalid or not supported"
51460-WE,0.320,"Product Type is invalid or not supported"
51462,26.230,"Product Type is invalid or not supported"
51467,0.920,"Product Type is invalid or not supported"
51467-BK,0.920,"Product Type is invalid or not supported"
51469,5.200,"Product Type is invalid or not supported"
51472,10.490,"Product Type is invalid or not supported"
51473,5.620,"Product Type is invalid or not supported"
51474,3.990,"Product Type is invalid or not supported"
51475,4.400,"Product Type is invalid or not supported"
51476,6.990,"Product Type is invalid or not supported"
51477,4.820,"Product Type is invalid or not supported"
51478,2.720,"Product Type is invalid or not supported"
51480,10.490,"Product Type is invalid or not supported"
51481,16.750,"Product Type is invalid or not supported"
51482,4.600,"Product Type is invalid or not supported"
51483,2.820,"Product Type is invalid or not supported"
51487,4.290,"Product Type is invalid or not supported"
51493,1.290,"Product Type is invalid or not supported"
51494,4.820,"Product Type is invalid or not supported"
51495,3.880,"Product Type is invalid or not supported"
51496,5.620,"Product Type is invalid or not supported"
51497,14.850,"Product Type is invalid or not supported"
51498,7.690,"Product Type is invalid or not supported"
51499,8.080,"Product Type is invalid or not supported"
51501,24.980,"Product Type is invalid or not supported"
51502,7.330,"Product Type is invalid or not supported"
51503,4.990,"Product Type is invalid or not supported"
51504,8.700,"Product Type is invalid or not supported"
51505,12.430,"Product Type is invalid or not supported"
51508,11.180,"Product Type is invalid or not supported"
51509,16.790,"Product Type is invalid or not supported"
51510,57.730,"Product Type is invalid or not supported"
51511-BK,3.720,"Product Type is invalid or not supported"
51511-SR,3.720,"Product Type is invalid or not supported"
51512,14.690,"Product Type is invalid or not supported"
51514,2.990,"Product Type is invalid or not supported"
51517-BE,3.290,"Product Type is invalid or not supported"
51517-LRD,3.290,"Product Type is invalid or not supported"
51518-BK,0.980,"Product Type is invalid or not supported"
51518-LRD,0.980,"Product Type is invalid or not supported"
51518-SR,0.980,"Product Type is invalid or not supported"
51518-WE,0.980,"Product Type is invalid or not supported"
51519,6.200,"Product Type is invalid or not supported"
51520,8.390,"Product Type is invalid or not supported"
51521,3.990,"Product Type is invalid or not supported"
51522,6.560,"Product Type is invalid or not supported"
51523,9.990,"Product Type is invalid or not supported"
51524,12.990,"Product Type is invalid or not supported"
51528,4.990,"Product Type is invalid or not supported"
51530,9.290,"Product Type is invalid or not supported"
51531,13.630,"Product Type is invalid or not supported"
51533,3.880,"Product Type is invalid or not supported"
51534,2.820,"Product Type is invalid or not supported"
51535,6.200,"Product Type is invalid or not supported"
51537,2.190,"Product Type is invalid or not supported"
51538,4.990,"Product Type is invalid or not supported"
51540-BK,1.150,"Product Type is invalid or not supported"
51540-WE,1.150,"Product Type is invalid or not supported"
51541-BK,0.800,"Product Type is invalid or not supported"
51541-WE,0.800,"Product Type is invalid or not supported"
51546,41.950,"Product Type is invalid or not supported"
51549,10.180,"Product Type is invalid or not supported"
51550,6.560,"Product Type is invalid or not supported"
51551,11.180,"Product Type is invalid or not supported"
51552,28.590,"Product Type is invalid or not supported"
51554,2.990,"Product Type is invalid or not supported"
51555,2.990,"Product Type is invalid or not supported"
51556,4.820,"Product Type is invalid or not supported"
51557,2.090,"Product Type is invalid or not supported"
51558,3.130,"Product Type is invalid or not supported"
51559,49.860,"Product Type is invalid or not supported"
51560,11.860,"Product Type is invalid or not supported"
51562-GD,1.730,"Product Type is invalid or not supported"
51562-SR,1.730,"Product Type is invalid or not supported"
51563,13.850,"Product Type is invalid or not supported"
51566,9.990,"Product Type is invalid or not supported"
51567,11.180,"Product Type is invalid or not supported"
51568,15.730,"Product Type is invalid or not supported"
51569,9.430,"Product Type is invalid or not supported"
51570,10.650,"Product Type is invalid or not supported"
51571,11.990,"Product Type is invalid or not supported"
51572,11.990,"Product Type is invalid or not supported"
51574,2.190,"Product Type is invalid or not supported"
51576-GY,11.500,"Product Type is invalid or not supported"
51576-RD,11.500,"Product Type is invalid or not supported"
51577,4.600,"Product Type is invalid or not supported"
51578,7.550,"Product Type is invalid or not supported"
51579,7.330,"Product Type is invalid or not supported"
51580,33.500,"Product Type is invalid or not supported"
51581,28.900,"Product Type is invalid or not supported"
51582-LGY,1.030,"Product Type is invalid or not supported"
51583-LGY,3.560,"Product Type is invalid or not supported"
51584-LGY,2.990,"Product Type is invalid or not supported"
51585-LGY,6.200,"Product Type is invalid or not supported"
51586-LGY,1.620,"Product Type is invalid or not supported"
51587-LGY,2.300,"Product Type is invalid or not supported"
51592,2.980,"Product Type is invalid or not supported"
51593,2.980,"Product Type is invalid or not supported"
51594,2.300,"Product Type is invalid or not supported"
51595,2.300,"Product Type is invalid or not supported"
51596,4.600,"Product Type is invalid or not supported"
51601,31.490,"Product Type is invalid or not supported"
51602,24.980,"Product Type is invalid or not supported"
51603,37.390,"Product Type is invalid or not supported"
51604,2.990,"Product Type is invalid or not supported"
51606-BK,2.990,"Product Type is invalid or not supported"
51606-SBE,2.990,"Product Type is invalid or not supported"
51606-SBK,1.850,"Product Type is invalid or not supported"
51608-BK,3.720,"Product Type is invalid or not supported"
